,0,,0完美主義,1環保意識,2健康意識,3新奇時尚,4休閒娛樂,5精打細算,6投資型,7奢侈,8成癮,9沉迷型
0,乳製風味飲品,,,,,,,,,,,
1,綠茶,,,,,,,,,,,
2,停車費,,,,,,,,,,,
3,碳酸飲料,,,,,,,,,,,
4,牙刷,2,,,,,,,,,,
5,洋芋類零食,,,,,,,,,,,
6,鍵盤/滑鼠,4,,,,,,,,,,
7,電子血壓計,2,,,,,,,,,,
8,播放器/光碟機,4,,,,,,,,,,
9,生鮮海產,,,,,,,,,,,
10,餐具清潔劑,2,,,,,,,,,,
11,冰淇淋/冰棒/剉冰,,,,,,,,,,,
12,糖果,,,,,,,,,,,
13,冬瓜茶,,,,,,,,,,,
14,蛋捲/夾心餅/蛋黃派,,,,,,,,,,,
15,氣泡水,3,,,,,,,,,,
16,巧克力,,,,,,,,,,,
17,麥茶,,,,,,,,,,,
18,保鮮膜/蓋,,,,,,,,,,,
19,餐具清潔工具,2,,,,,,,,,,
20,運動飲料,,,,,,,,,,,
21,青草茶,,,,,,,,,,,
22,其他飲料,,,,,,,,,,,
23,喉糖,,,,,,,,,,,
24,米果類零食,,,,,,,,,,,
25,優惠活動/折扣/集點,5,,,,,,,,,,
26,烏龍茶,,,,,,,,,,,
27,蔬果汁/茶,2,,,,,,,,,,
28,奶茶,,,,,,,,,,,
29,沖泡榖物/麥片,,,,,,,,,,,
30,洗手清潔,2,,,,,,,,,,
31,潤/護髮產品,2,,,,,,,,,,
32,洗髮清潔,2,,,,,,,,,,
33,糖/果糖,,,,,,,,,,,
34,海苔,,,,,,,,,,,
35,汽油,,,,,,,,,,,
36,其他飯食,,,,,,,,,,,
37,現沖咖啡,"0,8",,,,,,,,,,
38,包裝/提袋/清潔袋,,,,,,,,,,,
39,冷麵,,,,,,,,,,,
40,拉麵,,,,,,,,,,,
41,堅果/穀物飲,2,,,,,,,,,,
42,起士/乳酪,,,,,,,,,,,
43,青茶,,,,,,,,,,,
44,一次性電池,,,,,,,,,,,
45,無法分類,,,,,,,,,,,
46,燴飯,,,,,,,,,,,
47,其他料理,,,,,,,,,,,
48,鹼性水,2,,,,,,,,,,
49,鮮奶,,,,,,,,,,,
50,瓶/罐裝咖啡,8,,,,,,,,,,
51,壽司/飯糰,,,,,,,,,,,
52,菜料理,,,,,,,,,,,
53,點心麵,,,,,,,,,,,
54,其他熟蛋,,,,,,,,,,,
55,鍋物/湯品,,,,,,,,,,,
56,店家名稱,,,,,,,,,,,
57,雞料理,,,,,,,,,,,
58,薯餅/薯條/可樂餅,,,,,,,,,,,
59,純水,,,,,,,,,,,
60,麵包/漢堡/蛋糕,,,,,,,,,,,
61,優酪乳/優格,,,,,,,,,,,
62,衛生棉,2,,,,,,,,,,
63,熱狗/香腸,,,,,,,,,,,
64,醋飲,2,,,,,,,,,,
65,鳳梨酥,,,,,,,,,,,
66,濾掛式咖啡,8,,,,,,,,,,
67,背包/提包,,,,,,,,,,,
68,其他個人清潔/保養,2,,,,,,,,,,
69,蘇打餅/煎餅/方塊酥,,,,,,,,,,,
70,杯/瓶/壺,,,,,,,,,,,
71,其他零食,,,,,,,,,,,
72,生豬肉,,,,,,,,,,,
73,生雞肉,,,,,,,,,,,
74,葉黃素,2,,,,,,,,,,
75,洗衣粉/精,,,,,,,,,,,
76,藍莓/蔓越莓/花青素,2,,,,,,,,,,
77,即溶咖啡,"5,8",,,,,,,,,,
78,內褲,,,,,,,,,,,
79,紅茶,,,,,,,,,,,
80,沐浴清潔,2,,,,,,,,,,
81,沾拌醬,,,,,,,,,,,
82,粿類/年糕/蘿蔔糕,,,,,,,,,,,
83,奶酪/布丁/果凍,,,,,,,,,,,
84,蘋果派,,,,,,,,,,,
85,醬油/油膏,,,,,,,,,,,
86,乳酸飲料,,,,,,,,,,,
87,其他婦嬰用品,,,,,,,,,,,
88,手續/服務/外送費,"0,3",,,,,,,,,,
89,棉花糖,,,,,,,,,,,
90,生鮮蔬菜,2,,,,,,,,,,
91,生牛肉,,,,,,,,,,,
92,白飯,,,,,,,,,,,
93,生鮮水果,2,,,,,,,,,,
94,香菸,8,,,,,,,,,,
95,啤酒,8,,,,,,,,,,
96,泡麵/快煮麵/沖泡飯,,,,,,,,,,,
97,粥,,,,,,,,,,,
98,乾麵/拌麵,,,,,,,,,,,
99,鮮蛋,,,,,,,,,,,
100,潤滑液,2,,,,,,,,,,
101,衛生紙/面紙,2,,,,,,,,,,
102,礦泉水,,,,,,,,,,,
103,花茶,"0,2",,,,,,,,,,
104,煉乳,,,,,,,,,,,
105,調酒/果實酒,8,,,,,,,,,,
106,豬肉類罐頭,,,,,,,,,,,
107,麵筋類罐頭,,,,,,,,,,,
108,醬瓜類罐頭,,,,,,,,,,,
109,米,,,,,,,,,,,
110,打火機,8,,,,,,,,,,
111,茶碗蒸,,,,,,,,,,,
112,爆米花,4,,,,,,,,,,
113,鱈魚絲/海鮮酥,,,,,,,,,,,
114,蜜餞/蔬果乾,,,,,,,,,,,
115,桌遊/益智遊戲,4,,,,,,,,,,
116,冰塊,8,,,,,,,,,,
117,威士忌,8,,,,,,,,,,
118,雨具用品,,,,,,,,,,,
119,影視費,4,,,,,,,,,,
120,堅果類零食,2,,,,,,,,,,
121,影印/傳真費,,,,,,,,,,,
122,租賃費,,,,,,,,,,,
123,T恤,,,,,,,,,,,
124,其他居家清潔/保養劑,2,,,,,,,,,,
125,貓食品,,,,,,,,,,,
126,義大利麵,,,,,,,,,,,
127,其他酒,8,,,,,,,,,,
128,生羊肉,,,,,,,,,,,
129,紅葡萄酒,8,,,,,,,,,,
130,其他生肉品,,,,,,,,,,,
131,牛料理,,,,,,,,,,,
132,垃圾桶,,,,,,,,,,,
133,衣架/衣夾,,,,,,,,,,,
134,馬桶刷/通便器,,,,,,,,,,,
135,拖把用品,,,,,,,,,,,
136,被子/毯子/床包組,,,,,,,,,,,
137,奶油,,,,,,,,,,,
138,豆乾/蒟蒻乾,,,,,,,,,,,
139,生麵條,,,,,,,,,,,
140,酒器,8,,,,,,,,,,
141,醋/味醂,,,,,,,,,,,
142,廚房過濾用品,,,,,,,,,,,
143,植物油,,,,,,,,,,,
144,鹽/辛香料,,,,,,,,,,,
145,窗門簾桿/窗簾配件,0,,,,,,,,,,
146,地毯/止滑墊/腳踏墊,,,,,,,,,,,
147,其他服飾配件,3,,,,,,,,,,
148,膠帶/黏貼用品,,,,,,,,,,,
149,太陽餅/奶油酥餅,,,,,,,,,,,
150,口罩,2,,,,,,,,,,
151,豬料理,,,,,,,,,,,
152,維他命/礦物質,2,,,,,,,,,,
153,鍋具,,,,,,,,,,,
154,拼圖,4,,,,,,,,,,
155,米酒,,,,,,,,,,,
156,運費,,,,,,,,,,,
157,其他豆製品/素料,,,,,,,,,,,
158,魚類罐頭,,,,,,,,,,,
159,其他居家清潔工具,2,,,,,,,,,,
160,DIY美術/勞作,4,,,,,,,,,,
161,油漆/塗料,,,,,,,,,,,
162,工具鉗,,,,,,,,,,,
163,其他麵食,,,,,,,,,,,
164,黑/白麥汁,2,,,,,,,,,,
165,影印紙/相紙,,,,,,,,,,,
166,木耳露,"0,2",,,,,,,,,,
167,紙巾,,,,,,,,,,,
168,桌燈/床頭燈,,,,,,,,,,,
169,園藝,4,,,,,,,,,,
170,燈泡/燈管/崁燈,,,,,,,,,,,
171,體能玩具,"2,4",,,,,,,,,,
172,地板清潔/保養劑,2,,,,,,,,,,
173,插座擴增/延長線,,,,,,,,,,,
174,汽機車清潔打蠟用品,,,,,,,,,,,
175,襪子,,,,,,,,,,,
176,原子筆/原子筆芯,,,,,,,,,,,
177,仙草/愛玉/豆花,,,,,,,,,,,
178,會員費/訂閱費,"0,3",,,,,,,,,,
179,生豆榖雜糧,2,,,,,,,,,,
180,胸罩,,,,,,,,,,,
181,口香糖/薄荷糖,,,,,,,,,,,
182,瓶/罐裝多多,,,,,,,,,,,
183,茶葉蛋,,,,,,,,,,,
184,手搖多多飲品,,,,,,,,,,,
185,飲水機,2,,,,,,,,,,
186,涼/拖鞋,,,,,,,,,,,
187,炒麵,,,,,,,,,,,
188,車/飛機/模型玩具,4,,,,,,,,,,
189,電扇,,,,,,,,,,,
190,貓用品,,,,,,,,,,,
191,車資/門票,4,,,,,,,,,,
192,沙拉,,,,,,,,,,,
193,烘焙粉,,,,,,,,,,,
194,火腿/培根,,,,,,,,,,,
195,其他頭髮保養/清潔,2,,,,,,,,,,
196,餐飲需求,,,,,,,,,,,
197,童裝,,,,,,,,,,,
198,餃子/鍋貼/蒸餃,,,,,,,,,,,
199,衣物芳香,"0,3",,,,,,,,,,
200,悠遊卡/一卡通,5,,,,,,,,,,
201,饅頭/包子/湯包,,,,,,,,,,,
202,筆電保護周邊,"0,4",,,,,,,,,,
203,其他碗盤餐具/杯具,,,,,,,,,,,
204,牙膏/牙粉,,,,,,,,,,,
205,保冷/溫袋,,,,,,,,,,,
206,手機/平板/筆電充電傳輸設備,4,,,,,,,,,,
207,人蔘/靈芝/樟芝/冬蟲夏草,7,,,,,,,,,,
208,鋁箔紙,,,,,,,,,,,
209,湯圓,,,,,,,,,,,
210,防蚊用品,2,,,,,,,,,,
211,OK蹦/傷口敷料,2,,,,,,,,,,
212,電信/網路費,,,,,,,,,,,
213,蛋餅/抓餅/蔥油餅,,,,,,,,,,,
214,咖啡豆,"0,8",,,,,,,,,,
215,其他汽機車用品,,,,,,,,,,,
216,茶粉/茶包,5,,,,,,,,,,
217,火鍋料,,,,,,,,,,,
218,其他書籍,6,,,,,,,,,,
219,理財書,6,,,,,,,,,,
220,製冰機,,,,,,,,,,,
221,其他休閒,4,,,,,,,,,,
222,福袋,5,,,,,,,,,,
223,蛋撻,,,,,,,,,,,
224,可可飲品,,,,,,,,,,,
225,披薩,,,,,,,,,,,
226,海鮮料理,,,,,,,,,,,
227,烤肉網/架,,,,,,,,,,,
228,瑜珈,4,,,,,,,,,,
229,智能手錶/手環,"3,4",,,,,,,,,,
230,除濕/防霉,2,,,,,,,,,,
231,指甲油,3,,,,,,,,,,
232,化妝棉,3,,,,,,,,,,
233,衛生套,2,,,,,,,,,,
234,洗臉清潔,2,,,,,,,,,,
235,女性私密清潔/保養,2,,,,,,,,,,
236,其他美妝美體,3,,,,,,,,,,
237,兒童紙尿褲,2,,,,,,,,,,
238,酒精液/棉,2,,,,,,,,,,
239,能量飲料,,,,,,,,,,,
240,健身,4,,,,,,,,,,
241,隱形眼鏡,3,,,,,,,,,,
242,橡皮擦,,,,,,,,,,,
243,自動鉛筆/自動鉛筆芯,,,,,,,,,,,
244,短褲,,,,,,,,,,,
245,書衣,0,,,,,,,,,,
246,痘痘貼,3,,,,,,,,,,
247,螢光筆/螢光筆芯,,,,,,,,,,,
248,髮飾,3,,,,,,,,,,
249,抹布,2,,,,,,,,,,
250,美術用紙,,,,,,,,,,,
251,檔案收納,1,,,,,,,,,,
252,裝訂用品,,,,,,,,,,,
253,其他臉部保養,3,,,,,,,,,,
254,乳霜,3,,,,,,,,,,
255,手機/平板/筆電架,4,,,,,,,,,,
256,米粉/冬粉,,,,,,,,,,,
257,皮夾/錢包,"0,3",,,,,,,,,,
258,乳液,2,,,,,,,,,,
259,卸妝油/乳/水,3,,,,,,,,,,
260,精華液/油/乳/霜,3,,,,,,,,,,
261,長褲,,,,,,,,,,,
262,紅白包,,,,,,,,,,,
263,棉棒/球/墊/紗布,,,,,,,,,,,
264,門簾/窗簾/蚊帳,,,,,,,,,,,
265,其他飾品,3,,,,,,,,,,
266,料理塊/包/罐,,,,,,,,,,,
267,卡式爐/瓦斯罐,,,,,,,,,,,
268,戶外燈具,4,,,,,,,,,,
269,洗曬周邊,2,,,,,,,,,,
270,可可粉,,,,,,,,,,,
271,八寶粥/西米露,,,,,,,,,,,
272,其他寵物用品,,,,,,,,,,,
273,口罩周邊,2,,,,,,,,,,
274,其他排便代謝,2,,,,,,,,,,
275,漂白水/粉,2,,,,,,,,,,
276,行動電源,4,,,,,,,,,,
277,其他除蟲用品,2,,,,,,,,,,
278,護具,2,,,,,,,,,,
279,家用/工作手套,,,,,,,,,,,
280,椅子,,,,,,,,,,,
281,沐浴周邊,2,,,,,,,,,,
282,收納櫃/箱/盒/架,,,,,,,,,,,
283,床墊/涼墊/保暖墊,,,,,,,,,,,
284,居家除臭/芳香,"0,2",,,,,,,,,,
285,水桶/水杓,,,,,,,,,,,
286,豆皮/豆腐,,,,,,,,,,,
287,簽字筆/奇異筆/麥克筆,,,,,,,,,,,
288,鞋類用品,,,,,,,,,,,
289,椅/坐/靠墊,0,,,,,,,,,,
290,筍類罐頭,,,,,,,,,,,
291,休閒鞋,,,,,,,,,,,
292,隱形眼鏡周邊,3,,,,,,,,,,
293,其他糕餅類,,,,,,,,,,,
294,相本,,,,,,,,,,,
295,行李箱/袋,,,,,,,,,,,
296,鞋包清潔/保養劑,2,,,,,,,,,,
297,住房,6,,,,,,,,,,
298,浴廁清潔/疏通劑,2,,,,,,,,,,
299,行李箱/袋周邊,,,,,,,,,,,
300,孕婦周邊用品,2,,,,,,,,,,
301,甜甜圈,,,,,,,,,,,
302,洗衣膠囊,2,,,,,,,,,,
303,足部保養,"0,2",,,,,,,,,,
304,支付類型,,,,,,,,,,,
305,溫泉蛋/溏心蛋,,,,,,,,,,,
306,焗飯,,,,,,,,,,,
307,水果類罐頭,,,,,,,,,,,
308,金萱茶,"0,2",,,,,,,,,,
309,皮蛋,,,,,,,,,,,
310,鴨料理,,,,,,,,,,,
311,狗食品,,,,,,,,,,,
312,眼線液/筆/膠,3,,,,,,,,,,
313,雞精,2,,,,,,,,,,
314,外用藥品,2,,,,,,,,,,
315,背心,,,,,,,,,,,
316,牙線/牙線棒,2,,,,,,,,,,
317,乾洗髮,2,,,,,,,,,,
318,護墊,2,,,,,,,,,,
319,止汗劑/體香膏,"0,3",,,,,,,,,,
320,濕巾,,,,,,,,,,,
321,髮妝水/髮香水,"0,3",,,,,,,,,,
322,除毛工具,3,,,,,,,,,,
323,唇彩,3,,,,,,,,,,
324,外套,,,,,,,,,,,
325,雲端空間,6,,,,,,,,,,
326,美妝收納,0.3,,,,,,,,,,
327,化妝海綿/粉撲,3,,,,,,,,,,
328,竹炭水,"0,2",,,,,,,,,,
329,面膜/凍膜/泥膜,3,,,,,,,,,,
330,漱口水,2,,,,,,,,,,
331,桌子,,,,,,,,,,,
332,泡菜,,,,,,,,,,,
333,智慧型手機,3.4,,,,,,,,,,
334,其他美甲周邊,3,,,,,,,,,,
335,底妝,3,,,,,,,,,,
336,眉彩,3,,,,,,,,,,
337,其他保健食品,2,,,,,,,,,,
338,便利貼/索引貼,,,,,,,,,,,
339,裙類,,,,,,,,,,,
340,菜心類罐頭,,,,,,,,,,,
341,電費,,,,,,,,,,,
342,化妝水/噴霧,3,,,,,,,,,,
343,凝膠/凝霜,3,,,,,,,,,,
344,眼部保養,3,,,,,,,,,,
345,身體保養,3,,,,,,,,,,
346,冰箱,,,,,,,,,,,
347,麻花捲/麻荖/沙琪瑪,,,,,,,,,,,
348,吊飾/吊繩,,,,,,,,,,,
349,保鮮盒/罐,,,,,,,,,,,
350,料理刷,,,,,,,,,,,
351,修甲工具,3,,,,,,,,,,
352,手動刮鬍刀,"2,5",,,,,,,,,,
353,鈣/葡萄糖胺,2,,,,,,,,,,
354,家飾/擺飾,,,,,,,,,,,
355,調味罐/油壺,,,,,,,,,,,
356,掛鉤,,,,,,,,,,,
357,筆記型電腦,"4,6",,,,,,,,,,
358,翻譯機,6,,,,,,,,,,
359,防曬乳/噴霧,3,,,,,,,,,,
360,壓縮袋/收納袋/包,,,,,,,,,,,
361,衛生棉條,2,,,,,,,,,,
362,兒童防曬乳/噴霧,3,,,,,,,,,,
363,妝前乳/隔離霜,3,,,,,,,,,,
364,兒童潤膚,2,,,,,,,,,,
365,紙巾盒/架/蓋,,,,,,,,,,,
366,削筆器,,,,,,,,,,,
367,遊戲書,4,,,,,,,,,,
368,票卡/名片/證件套/夾,,,,,,,,,,,
369,色筆,,,,,,,,,,,
370,製冰工具,,,,,,,,,,,
371,磁鐵,,,,,,,,,,,
372,書櫃/架,,,,,,,,,,,
373,封口夾,,,,,,,,,,,
374,讀卡機,,,,,,,,,,,
375,其他營養補充,2,,,,,,,,,,
376,酵素/乳酸/益生菌,2,,,,,,,,,,
377,掃把/畚箕,,,,,,,,,,,
378,彩妝刷具,3,,,,,,,,,,
379,分裝瓶/罐,,,,,,,,,,,
380,整線器/綁物帶,,,,,,,,,,,
381,鍵盤/滑鼠周邊,3,,,,,,,,,,
382,染髮劑,"0,3",,,,,,,,,,
383,精油/蠟燭/擴香,"0,3",,,,,,,,,,
384,頭髮特殊護理/清潔,"0,3",,,,,,,,,,
385,冷氣,0,,,,,,,,,,
386,料理工具,,,,,,,,,,,
387,其他海鮮罐頭,,,,,,,,,,,
388,吹風機,,,,,,,,,,,
389,洗衣/脫水機,,,,,,,,,,,
390,叉子,,,,,,,,,,,
391,無線耳機,"0,3,4",,,,,,,,,,
392,襯衫,3,,,,,,,,,,
393,粉餅/蜜粉,3,,,,,,,,,,
394,魚油/磷蝦油,2,,,,,,,,,,
395,其他口腔清潔,2,,,,,,,,,,
396,舒壓眼罩,2,,,,,,,,,,
397,炒飯,,,,,,,,,,,
398,奶精,5,,,,,,,,,,
399,假睫毛/假睫毛膠,3,,,,,,,,,,
400,藥盒,2,,,,,,,,,,
401,手套,3,,,,,,,,,,
402,毛巾/浴巾,,,,,,,,,,,
403,卡片,0,,,,,,,,,,
404,孕婦保健,2,,,,,,,,,,
405,其他生鮮,,,,,,,,,,,
406,筆記/記事本,6,,,,,,,,,,
407,唇部保養,3,,,,,,,,,,
408,童書,6,,,,,,,,,,
409,有線耳機,4,,,,,,,,,,
410,毛筆/水彩筆,,,,,,,,,,,
411,其他沖泡飲品,,,,,,,,,,,
412,花生糖/貢糖/牛軋糖,,,,,,,,,,,
413,耳塞,2,,,,,,,,,,
414,臉部去角質,3,,,,,,,,,,
415,眼影,3,,,,,,,,,,
416,課程/考試費,6,,,,,,,,,,
417,刀具砧板,,,,,,,,,,,
418,其他鞋類,3,,,,,,,,,,
419,帽子,3,,,,,,,,,,
420,口腔特殊護理/清潔,"0,2",,,,,,,,,,
421,奶粉,,,,,,,,,,,
422,兒童口腔清潔,2,,,,,,,,,,
423,料理/烘焙紙,4,,,,,,,,,,
424,內用藥品,2,,,,,,,,,,
425,Wi-Fi分享器/路由器,"4,6",,,,,,,,,,
