,0,,0完美主義,1環保意識,2健康意識,3新奇時尚,4休閒娛樂,5精打細算,6投資型,7奢侈,8成癮,9沉迷型
426,平板保護周邊,"3,4",,,,,,,,,,
427,雜誌,6,,,,,,,,,,
428,修正帶/液,,,,,,,,,,,
429,夾鏈/保鮮袋,,,,,,,,,,,
430,游泳,4,,,,,,,,,,
431,鐵觀音,"0,2",,,,,,,,,,
432,氣球,4,,,,,,,,,,
433,KTV,3,,,,,,,,,,
434,柔軟精,"0,2",,,,,,,,,,
435,儲值現金/點數,"3,9",,,,,,,,,,
436,玩偶/公仔,4,,,,,,,,,,
437,刺繡/縫紉用品,4,,,,,,,,,,
438,禮物盒/包裝紙,"0,4",,,,,,,,,,
439,度量工具,,,,,,,,,,,
440,暖暖包,2,,,,,,,,,,
441,睡袋,4,,,,,,,,,,
442,其他文具用品,,,,,,,,,,,
443,影音DVD/CD,4,,,,,,,,,,
444,積木/樂高,4,,,,,,,,,,
445,汽機車保養添加劑,,,,,,,,,,,
446,廚房收納,,,,,,,,,,,
447,手推車/平板車,,,,,,,,,,,
448,梳子,3,,,,,,,,,,
449,耳機周邊,4,,,,,,,,,,
450,滷蛋,,,,,,,,,,,
451,攝影腳架/自拍桿,4,,,,,,,,,,
452,剪刀,,,,,,,,,,,
453,白葡萄酒,"4,8",,,,,,,,,,
454,烏龍麵,,,,,,,,,,,
455,其他電玩遊戲周邊,"4,9",,,,,,,,,,
456,搖桿/手把,4,,,,,,,,,,
457,科普/百科,,,,,,,,,,,
458,鉛筆盒/袋/筆筒,,,,,,,,,,,
459,護足用品,2,,,,,,,,,,
460,清酒/燒酎,8,,,,,,,,,,
461,海鮮乾貨,7,,,,,,,,,,
462,烘乾機,0,,,,,,,,,,
463,睫毛膏,3,,,,,,,,,,
464,語文書籍,6,,,,,,,,,,
465,利口酒,8,,,,,,,,,,
466,碗,,,,,,,,,,,
467,畫本/畫冊,4,,,,,,,,,,
468,快煮壺/電熱水壺/瓶,,,,,,,,,,,
469,其他家電用品,,,,,,,,,,,
470,其他衣物清潔劑,2,,,,,,,,,,
471,鋼筆/鋼筆墨水,7,,,,,,,,,,
472,洗手機,2,,,,,,,,,,
473,盤,,,,,,,,,,,
474,烤箱,,,,,,,,,,,
475,其他運動相關,4,,,,,,,,,,
476,桌曆/掛曆/萬年曆,,,,,,,,,,,
477,卸妝棉,3,,,,,,,,,,
478,露營,4,,,,,,,,,,
479,燉飯,,,,,,,,,,,
480,電玩遊戲軟體,"4,9",,,,,,,,,,
481,四物精華,2,,,,,,,,,,
482,眼唇卸妝,3,,,,,,,,,,
483,手機保護周邊,"0,4",,,,,,,,,,
484,洗卸兩用,3,,,,,,,,,,
485,電視,4,,,,,,,,,,
486,信封/公文封,,,,,,,,,,,
487,髮捲,3,,,,,,,,,,
488,鏡子,3,,,,,,,,,,
489,美工刀,,,,,,,,,,,
490,羽球,4,,,,,,,,,,
491,涼感衣/發熱衣,3,,,,,,,,,,
492,網路線/接頭,,,,,,,,,,,
493,照明配件,,,,,,,,,,,
494,夜燈,0,,,,,,,,,,
495,果醬/抹醬,,,,,,,,,,,
496,吸油面紙,3,,,,,,,,,,
497,玉米粒/玉米醬罐頭,,,,,,,,,,,
498,綠豆糕餅,,,,,,,,,,,
499,水費,,,,,,,,,,,
500,鐵蛋,,,,,,,,,,,
501,肉乾,,,,,,,,,,,
502,時鐘/電子鐘/鬧鐘,,,,,,,,,,,
503,吸塵器,2,,,,,,,,,,
504,鞋子收納,,,,,,,,,,,
505,鹹蛋,,,,,,,,,,,
506,免洗餐具,,,,,,,,,,,
507,電鍋/電子鍋,,,,,,,,,,,
508,眼鏡,,,,,,,,,,,
509,塗刷工具,3,,,,,,,,,,
510,枕頭,,,,,,,,,,,
511,童鞋,3,,,,,,,,,,
512,粽,,,,,,,,,,,
513,其他玩具,4,,,,,,,,,,
514,飲水機/淨水器周邊,2,,,,,,,,,,
515,其他包類,3,,,,,,,,,,
516,安裝/維修/保養費,,,,,,,,,,,
517,卸甲液/棉,3,,,,,,,,,,
518,杯墊/餐墊/隔熱墊,,,,,,,,,,,
519,其他袋子,3,,,,,,,,,,
520,充電電池/充電器,4,,,,,,,,,,
521,平板電腦,"4,7",,,,,,,,,,
522,觸控筆,"4,7",,,,,,,,,,
523,其他活力元氣,2,,,,,,,,,,
524,墨水匣/碳粉匣,,,,,,,,,,,
525,去漬/殺菌劑,,,,,,,,,,,
526,洗衣/脫水機周邊,,,,,,,,,,,
527,筷子,,,,,,,,,,,
528,機車安全帽周邊,,,,,,,,,,,
529,影像傳輸/轉換,4,,,,,,,,,,
530,感應燈/磁吸燈,,,,,,,,,,,
531,水龍頭用品,,,,,,,,,,,
532,五金零件,,,,,,,,,,,
533,電動工具配件,,,,,,,,,,,
534,螺絲起子,,,,,,,,,,,
535,行車記錄器/導航,,,,,,,,,,,
536,牙間刷/牙籤,2,,,,,,,,,,
537,電器收納,,,,,,,,,,,
538,車用降溫用品,,,,,,,,,,,
539,冰熱敷墊/袋,,,,,,,,,,,
540,狗用品,,,,,,,,,,,
541,安全防護,2,,,,,,,,,,
542,肥皂盒/架,,,,,,,,,,,
543,掏耳工具,2,,,,,,,,,,
544,按摩器材,2,,,,,,,,,,
545,智能手錶/手環周邊,"3,4",,,,,,,,,,
546,除疤用品,"0,3",,,,,,,,,,
547,香水,3,,,,,,,,,,
548,洗臉周邊,3,,,,,,,,,,
549,遮瑕/修容/打亮,3,,,,,,,,,,
550,項鍊,3,,,,,,,,,,
551,頭髮塑型品,3,,,,,,,,,,
552,外接式硬碟,,,,,,,,,,,
553,皮帶/腰帶,3,,,,,,,,,,
554,戒指,3,,,,,,,,,,
555,手環/手鍊,3,,,,,,,,,,
556,耳環,3,,,,,,,,,,
557,眼藥水,2,,,,,,,,,,
558,孕婦保養,2,,,,,,,,,,
559,其他刮鬍用品,,,,,,,,,,,
560,藍綠藻/藻油,2,,,,,,,,,,
561,大豆/植物異黃酮,2,,,,,,,,,,
562,舒緩貼布,2,,,,,,,,,,
563,冷洗/手洗精,,,,,,,,,,,
564,化妝工具清潔,3,,,,,,,,,,
565,潛水,,,,,,,,,,,
566,抗痘/粉刺調理,"2,3",,,,,,,,,,
567,手部保養,"2,3",,,,,,,,,,
568,密碼鎖/掛鎖,,,,,,,,,,,
569,電動洗臉機,"2,3",,,,,,,,,,
570,蜂蜜,,,,,,,,,,,
571,廚房測量工具,,,,,,,,,,,
572,瑪卡/精胺酸,2,,,,,,,,,,
573,除濕機,2,,,,,,,,,,
574,美容/SPA,3,,,,,,,,,,
575,變壓器,,,,,,,,,,,
576,油飯/米糕,,,,,,,,,,,
577,羊料理,,,,,,,,,,,
578,其他素食類罐頭,1,,,,,,,,,,
579,超音波清洗機,"0,2",,,,,,,,,,
580,體重/體脂計,2,,,,,,,,,,
581,除塵撢/膠黏拖,,,,,,,,,,,
582,檢驗試紙/筆/卡/劑,,,,,,,,,,,
583,手機/平板/相機記憶卡,4,,,,,,,,,,
584,紅豆/黑豆/薏仁水,2,,,,,,,,,,
585,蛋黃酥,,,,,,,,,,,
586,乳清蛋白,2,,,,,,,,,,
587,拉力/彈力帶,4,,,,,,,,,,
588,睡衣/居家服,3,,,,,,,,,,
589,兒童洗髮/沐浴產品,2,,,,,,,,,,
590,墨鏡,,,,,,,,,,,
591,料理夾,,,,,,,,,,,
592,高粱酒,8,,,,,,,,,,
593,飲食/食譜書,6,,,,,,,,,,
594,其他咖啡用具,"0,8",,,,,,,,,,
595,春聯/對聯,,,,,,,,,,,
596,其他日用紙品,,,,,,,,,,,
597,眼鏡周邊,,,,,,,,,,,
598,喇叭/音響,4,,,,,,,,,,
599,履歷表,6,,,,,,,,,,
600,其他手機/平板/筆電與周邊,4,,,,,,,,,,
601,衣物/棉被收納,,,,,,,,,,,
602,自行車周邊,,,,,,,,,,,
603,紫菜/昆布,,,,,,,,,,,
604,洗碗機周邊,,,,,,,,,,,
605,電動牙刷/牙刷頭,"0,2",,,,,,,,,,
606,冷氣周邊,,,,,,,,,,,
607,派對用品,4,,,,,,,,,,
608,頰彩,3,,,,,,,,,,
609,咖啡膠囊,"3,8",,,,,,,,,,
610,清淨機周邊,,,,,,,,,,,
611,調理機,"0,2",,,,,,,,,,
612,公益,1,,,,,,,,,,
613,數位相機,4,,,,,,,,,,
614,其他香水/香氛,2,,,,,,,,,,
615,杯套/袋,,,,,,,,,,,
616,隨身碟,,,,,,,,,,,
617,膠原蛋白/Q10,2,,,,,,,,,,
618,吸頂燈,,,,,,,,,,,
619,交換器,,,,,,,,,,,
620,電子門鎖,"0,3",,,,,,,,,,
621,圍/絲巾,3,,,,,,,,,,
622,室內電話,,,,,,,,,,,
623,木炭/火種,,,,,,,,,,,
624,吸管,1,,,,,,,,,,
625,鍋鏟,,,,,,,,,,,
626,壓力鍋/萬用鍋,"0,2",,,,,,,,,,
627,真空保鮮機,2,,,,,,,,,,
628,報紙,6,,,,,,,,,,
629,蜆精華,0.2,,,,,,,,,,
630,籃球,4,,,,,,,,,,
631,摩擦筆/摩擦筆芯,,,,,,,,,,,
632,潽洱茶,"0,2",,,,,,,,,,
633,袖套,3,,,,,,,,,,
634,印章相關,,,,,,,,,,,
635,肉鬆,,,,,,,,,,,
636,五味子/芝麻素,,,,,,,,,,,
637,除毛球機,"0,3",,,,,,,,,,
638,螢幕/顯示器,4,,,,,,,,,,
639,電動打氣/抽氣機,,,,,,,,,,,
640,蘭姆酒,8,,,,,,,,,,
641,多功能彩妝,3,,,,,,,,,,
642,橡皮筋,,,,,,,,,,,
643,氣炸鍋,2,,,,,,,,,,
644,手錶,3,,,,,,,,,,
645,蓮蓬頭,,,,,,,,,,,
646,牙刷架/牙膏架/漱口杯架,2,,,,,,,,,,
647,藥酒,2,,,,,,,,,,
648,電視盒/視訊盒,4,,,,,,,,,,
649,枕用/床用保潔墊,2,,,,,,,,,,
650,棒球/壘球,4,,,,,,,,,,
651,桌巾/桌旗,,,,,,,,,,,
652,麥克風,4,,,,,,,,,,
653,溫/濕度計,,,,,,,,,,,
654,其他相機周邊,,,,,,,,,,,
655,米線/河粉,,,,,,,,,,,
656,素香鬆,,,,,,,,,,,
657,電玩遊戲主機,4,,,,,,,,,,
658,其他傢俱,,,,,,,,,,,
659,寫字墊/文書墊,,,,,,,,,,,
660,登山,"2,4",,,,,,,,,,
661,桌球,4,,,,,,,,,,
662,扳手,,,,,,,,,,,
663,南瓜籽,2,,,,,,,,,,
664,廚房清潔/疏通劑,2,,,,,,,,,,
665,其他寵物食品,,,,,,,,,,,
666,中藥材,2,,,,,,,,,,
667,其他男性活力,2,,,,,,,,,,
668,洗車,,,,,,,,,,,
669,伏特加,8,,,,,,,,,,
670,兒童保健,2,,,,,,,,,,
671,抗菌液/噴霧,2,,,,,,,,,,
672,其他舒壓好眠,,,,,,,,,,,
673,手機外接相機/鏡頭,4,,,,,,,,,,
674,紹興/紅露/花雕酒,,,,,,,,,,,
675,湯匙,,,,,,,,,,,
676,電腦軟體,"4,6",,,,,,,,,,
677,機車車罩/護套,,,,,,,,,,,
678,其他逆齡美顏,3,,,,,,,,,,
679,電暖器/毯/袋,,,,,,,,,,,
680,隨身聽/收錄音機,4,,,,,,,,,,
681,電腦記憶體,,,,,,,,,,,
682,電動刮鬍刀,2,,,,,,,,,,
683,吸塵器周邊,,,,,,,,,,,
684,淨水器,2,,,,,,,,,,
685,情趣用品,4,,,,,,,,,,
686,電棒梳/捲,3,,,,,,,,,,
687,電動修容器,3,,,,,,,,,,
688,鉛筆/製圖鉛筆,,,,,,,,,,,
689,訂金,,,,,,,,,,,
690,音源傳輸/轉換,"4,6",,,,,,,,,,
691,CPU散熱周邊,"4,6",,,,,,,,,,
692,藍芽接收/發射器,"4,6",,,,,,,,,,
693,書籤,6,,,,,,,,,,
694,成人紙尿褲,2,,,,,,,,,,
695,祭祀用品,,,,,,,,,,,
696,熨斗,3,,,,,,,,,,
697,睫毛夾/刷,3,,,,,,,,,,
698,衣領/袖專用洗劑,"0,3",,,,,,,,,,
699,定妝噴霧,3,,,,,,,,,,
700,擴充座/集線器,0,,,,,,,,,,
701,甜點機,"0,4",,,,,,,,,,
702,電視天線,4,,,,,,,,,,
703,柴油,,,,,,,,,,,
704,門窗材料,,,,,,,,,,,
705,碎紙機,,,,,,,,,,,
706,氣泡水機,"0,3",,,,,,,,,,
707,雙眼皮貼/膠,3,,,,,,,,,,
708,勺,,,,,,,,,,,
709,其他生理用品,2,,,,,,,,,,
710,保固費,,,,,,,,,,,
711,工具組/箱,,,,,,,,,,,
712,其他工具配件,,,,,,,,,,,
713,桌上型電腦,"4,6",,,,,,,,,,
714,蓮蓬頭配件,,,,,,,,,,,
715,玻璃清潔/保養劑,,,,,,,,,,,
716,監視器,,,,,,,,,,,
717,萬國轉接頭,,,,,,,,,,,
718,其他電子,,,,,,,,,,,
719,琴酒,8,,,,,,,,,,
720,氣泡水機周邊,"1,3",,,,,,,,,,
721,微波爐,,,,,,,,,,,
722,浴廁收納,,,,,,,,,,,
723,繪圖/手寫板,"4,6",,,,,,,,,,
724,網球,,,,,,,,,,,
725,桌機供電設備,,,,,,,,,,,
726,清淨機,,,,,,,,,,,
727,電鑽/電動起子,,,,,,,,,,,
728,其他廚房用品,,,,,,,,,,,
729,汽車電力系統,,,,,,,,,,,
730,其他書寫筆類,,,,,,,,,,,
731,電視電纜線,,,,,,,,,,,
732,其他美髮周邊,3,,,,,,,,,,
733,DVD/CD/碟片,4,,,,,,,,,,
734,馬桶設備,,,,,,,,,,,
735,其他油品,,,,,,,,,,,
736,標籤帶/標籤機,,,,,,,,,,,
737,其他女性調理,2,,,,,,,,,,
738,電磁/黑晶/電陶爐,,,,,,,,,,,
739,陀螺,,,,,,,,,,,
740,床架/板/框/底,,,,,,,,,,,
741,其他日常護理,2,,,,,,,,,,
742,錄音筆,,,,,,,,,,,
743,計算機,,,,,,,,,,,
744,曬衣桿/網/繩,,,,,,,,,,,
745,保健箱/急救包,2,,,,,,,,,,
746,其他電源插座,,,,,,,,,,,
747,其他電源線,,,,,,,,,,,
748,其他藥品,2,,,,,,,,,,
749,行李秤/手提秤,,,,,,,,,,,
750,燕窩,7,,,,,,,,,,
751,電動沖牙機/噴頭,,,,,,,,,,,
752,風水/命理/占星書,6,,,,,,,,,,
753,插座,,,,,,,,,,,
754,掃地機器人,"0,2",,,,,,,,,,
755,納豆/紅麴,2,,,,,,,,,,
756,洗眼液,2,,,,,,,,,,
757,退熱貼,2,,,,,,,,,,
758,奶瓶/奶嘴,,,,,,,,,,,
759,電視壁掛架,,,,,,,,,,,
760,膳食纖維,2,,,,,,,,,,
761,其他思緒靈活,2,,,,,,,,,,
762,兒童浴盆/便器,,,,,,,,,,,
763,掃地機器人周邊,"0,2",,,,,,,,,,
764,魚鬆,,,,,,,,,,,
765,青春棒/粉刺夾,2,,,,,,,,,,
766,網卡/網路介面卡,,,,,,,,,,,
767,機車安全帽,,,,,,,,,,,
768,體溫計,,,,,,,,,,,
769,咖啡機,"3,8",,,,,,,,,,
770,無線充電設備,"3,4",,,,,,,,,,
771,美食鍋/快煮鍋,,,,,,,,,,,
772,倒數計時器,,,,,,,,,,,
773,其他茶具用品,"0,2",,,,,,,,,,
774,車輪餅,,,,,,,,,,,
775,高跟鞋,,,,,,,,,,,
776,毛衣,,,,,,,,,,,
777,簡報筆,,,,,,,,,,,
778,空拍機,"3,4",,,,,,,,,,
779,繃帶,,,,,,,,,,,
780,內接式硬碟,,,,,,,,,,,
781,硬碟周邊,,,,,,,,,,,
782,別針/胸針/徽章,,,,,,,,,,,
783,打卡鐘/紙,,,,,,,,,,,
784,燒錄器,,,,,,,,,,,
785,電視遙控器,,,,,,,,,,,
786,顯示器保護鏡,,,,,,,,,,,
787,電烤盤,,,,,,,,,,,
788,防污/防潮貼/墊,,,,,,,,,,,
789,汽車清淨/芳香,0,,,,,,,,,,
790,煤油,,,,,,,,,,,
791,磁力能量貼/戴品,,,,,,,,,,,
792,足球,4,,,,,,,,,,
793,動物油,,,,,,,,,,,
794,磨豆機,"0,8",,,,,,,,,,
795,毛巾架,,,,,,,,,,,
796,電鍋/電子鍋周邊,,,,,,,,,,,
797,其他視聽電子,4,,,,,,,,,,
798,固態硬碟,,,,,,,,,,,
799,微單眼/類單眼/單眼相機,"3,4",,,,,,,,,,
800,其他臉部清潔,2,,,,,,,,,,
801,薑黃,2,,,,,,,,,,
802,底片,4,,,,,,,,,,
803,電動理髮器,2,,,,,,,,,,
804,印表機/事務機,,,,,,,,,,,
805,螢幕清潔,,,,,,,,,,,
806,漫畫,4,,,,,,,,,,
807,VR頭戴裝置,"3,4",,,,,,,,,,
808,燈飾,,,,,,,,,,,
809,烘碗機,,,,,,,,,,,
810,工具鎚,,,,,,,,,,,
811,室內電話周邊,,,,,,,,,,,
812,弦樂器,"4,7",,,,,,,,,,
813,GABA/色胺酸,,,,,,,,,,,
814,快煮壺/電熱水壺/瓶周邊,,,,,,,,,,,
815,其他肉類罐頭,,,,,,,,,,,
816,其他文具圖書,6,,,,,,,,,,
817,點鈔機,,,,,,,,,,,
818,投影機,4,,,,,,,,,,
819,美甲玩具,"3,4",,,,,,,,,,
820,美髮剪,3,,,,,,,,,,
821,教學機,,,,,,,,,,,
822,其他電腦與周邊,4,,,,,,,,,,
823,護貝機,,,,,,,,,,,
824,護貝機周邊,,,,,,,,,,,
825,助曬乳/油,3,,,,,,,,,,
826,顯示卡,"3,4",,,,,,,,,,
827,髮片/假髮,"0,3",,,,,,,,,,
828,牛肉類罐頭,,,,,,,,,,,
829,泡腳器,"0,2",,,,,,,,,,
830,白蘭地,8,,,,,,,,,,
831,電子防潮箱,4,,,,,,,,,,
832,瓦斯費,,,,,,,,,,,
833,電子書,"1,3,6",,,,,,,,,,
834,亞麻仁油,2,,,,,,,,,,
835,豆漿機,2,,,,,,,,,,
836,製麵包機,2,,,,,,,,,,
837,鑷子,,,,,,,,,,,
838,耳罩,,,,,,,,,,,
839,溜冰,4,,,,,,,,,,
840,琉璃苣油/月見草油,2,,,,,,,,,,
841,運動相機/攝影機,"3,4",,,,,,,,,,
842,傢俱清潔/保養劑,0,,,,,,,,,,
843,按鍵型手機,,,,,,,,,,,
